經典A,經典B,相似度
32-Pure32,32-Pure32,1.0
32-Pure32,32-X0459,0.19327731092436976
32-Pure32,32-X0461,0.15333333333333332
32-Pure32,32-X0489,0.19166666666666668
32-Pure32,32-X0503,1.0
32-Pure32,32-X0494,0.7419354838709677
32-Pure32,32-X0498,0.5609756097560976
32-Pure32,32-X0485,0.39655172413793105
32-Pure32,32-X0501,0.22115384615384615
32-Pure32,32-X0497,0.22549019607843138
32-Pure32,32-X0469,0.25
32-Pure32,32-X0468,0.1503267973856209
32-Pure32,32-D8838,0.1513157894736842
32-Pure32,32-X0486,0.32857142857142857
32-Pure32,32-X0502,0.025498891352549888
32-Pure32,32-X0504,0.116751269035533
32-Pure32,32-X0510,0.08333333333333333
32-Pure32,32-X0483,0.2169811320754717
32-Pure32,X0454,0.12432432432432433
32-Pure32,X0506,0.41935483870967744
32-Pure32,X0509,0.5789473684210527
32-Pure32,X0496,0.46511627906976744
32-Pure32,X0482,0.31343283582089554
32-Pure32,X0508,0.475
32-Pure32,X0456,0.09663865546218488
32-Pure32,27-Pure27,0.43478260869565216
32-Pure32,27-T2735,0.09055118110236221
32-Pure32,27-T1701,0.14743589743589744
32-Pure32,27-T1703,0.2948717948717949
32-Pure32,27-X0500,0.20909090909090908
32-Pure32,27-X0495,0.3620689655172414
32-Pure32,27-X0488,0.7391304347826086
32-Pure32,27-X0471,0.40425531914893614
32-Pure32,27-X0462,0.5
32-Pure32,27-X0474,0.4
32-Pure32,27-X0475,0.25
32-Pure32,27-X0479,0.4318181818181818
32-Pure32,3-T1700,0.13218390804597702
32-Pure32,3-X0464,0.12432432432432433
32-Pure32,3-X0466,0.18803418803418803
32-Pure32,3-X0478,0.7142857142857143
32-Pure32,3-X0487,0.2169811320754717
32-Pure32,3-X0493,0.2911392405063291
32-Pure32,3-X0505,0.24210526315789474
32-X0459,32-Pure32,0.19327731092436976
32-X0459,32-X0459,1.0
32-X0459,32-X0461,0.7933333333333333
32-X0459,32-X0489,0.9666666666666667
32-X0459,32-X0503,0.19327731092436976
32-X0459,32-X0494,0.24369747899159663
32-X0459,32-X0498,0.3277310924369748
32-X0459,32-X0485,0.4369747899159664
32-X0459,32-X0501,0.7478991596638656
32-X0459,32-X0497,0.7478991596638656
32-X0459,32-X0469,0.6050420168067226
32-X0459,32-X0468,0.6666666666666666
32-X0459,32-D8838,0.4868421052631579
32-X0459,32-X0486,0.5294117647058824
32-X0459,32-X0502,0.12527716186252771
32-X0459,32-X0504,0.5076142131979695
32-X0459,32-X0510,0.4166666666666667
32-X0459,32-X0483,0.7226890756302521
32-X0459,X0454,0.5351351351351351
32-X0459,X0506,0.21008403361344538
32-X0459,X0509,0.31092436974789917
32-X0459,X0496,0.35294117647058826
32-X0459,X0482,0.4789915966386555
32-X0459,X0508,0.33613445378151263
32-X0459,X0456,0.4495798319327731
32-X0459,27-Pure27,0.15966386554621848
32-X0459,27-T2735,0.4094488188976378
32-X0459,27-T1701,0.6346153846153846
32-X0459,27-T1703,0.48739495798319327
32-X0459,27-X0500,0.6638655462184874
32-X0459,27-X0495,0.453781512605042
32-X0459,27-X0488,0.17647058823529413
32-X0459,27-X0471,0.3445378151260504
32-X0459,27-X0462,0.21008403361344538
32-X0459,27-X0474,0.3697478991596639
32-X0459,27-X0475,0.5546218487394958
32-X0459,27-X0479,0.3445378151260504
32-X0459,3-T1700,0.5574712643678161
32-X0459,3-X0464,0.518918918918919
32-X0459,3-X0466,0.6638655462184874
32-X0459,3-X0478,0.226890756302521
32-X0459,3-X0487,0.6554621848739496
32-X0459,3-X0493,0.5294117647058824
32-X0459,3-X0505,0.5882352941176471
32-X0461,32-Pure32,0.15333333333333332
32-X0461,32-X0459,0.7933333333333333
32-X0461,32-X0461,1.0
32-X0461,32-X0489,0.78
32-X0461,32-X0503,0.15333333333333332
32-X0461,32-X0494,0.2
32-X0461,32-X0498,0.2733333333333333
32-X0461,32-X0485,0.36
32-X0461,32-X0501,0.6666666666666666
32-X0461,32-X0497,0.6466666666666666
32-X0461,32-X0469,0.6
32-X0461,32-X0468,0.7973856209150327
32-X0461,32-D8838,0.5394736842105263
